Check,Card # ,Card Name ,Type ,Rarity ,Value,Attribute ,Sub Type ,Level ,ATK ,DEF ,Rarity ,Card Text
,LOD-000 ,Yata-Garasu ,Spirit Monster ,Secret Rare ,,Wind ,Fiend ,2,200,100,Secret Rare ,"This card cannot be Special Summoned. This card returns to the owner's hand during the End Phase of the turn that it is Normal Summoned, Flip Summoned or flipped face-up. When this card inflicts Battle Damage to your opponent's Life Points, your opponent skips his/her next Draw Phase."
,LOD-001 ,Dark Ruler Ha Des ,Effect Monster ,Ultra Rare ,,Dark ,Fiend ,6,2450,1600,Ultra Rare ,"As long as this card remains face-up on the field, negate the effects of Effect Monsters destroyed by Fiend-Type monsters on your side of the field in Battle. This card cannot be Special Summoned from the Graveyard."
,LOD-002 ,Dark Balter the Terrible ,Fusion/Effect Monster ,Super Rare ,,Dark ,Fiend ,5,2000,1200,Super Rare ,"Possessed Dark Soul + ""Frontier Wiseman"" This monster can only be Fusion Summoned by the above Fusion-Material Monsters. When a Normal Magic Card is activated, negate the effect by paying 1000 Life Points. Also negate the effect of an Effect Monster that is destroyed by this monster in Battle."
,LOD-003 ,Lesser Fiend ,Effect Monster ,Rare ,,Dark ,Fiend ,5,2100,1000,Rare ,"As long as this monster remains face-up on the field, monsters destroyed by this monster in battle are removed from play instead of being sent to the Graveyard."
,LOD-004 ,Possessed Dark Soul ,Effect Monster ,Common ,,Dark ,Fiend ,3,1200,800,Common ,Offer this face-up card as a Tribute to take control of all face-up Level 3 or lower monsters on your opponent's side of the field until they are destroyed or removed from the field.
,LOD-005 ,Winged Minion ,Effect Monster ,Common ,,Dark ,Fiend ,2,700,700,Common ,Offer this face-up card as a Tribute to select 1 Fiend-Type monster and increase its ATK and DEF by 700 points as long as it remains face-up on the field.
,LOD-006 ,Skull Knight #2 ,Effect Monster ,Common ,,Dark ,Fiend ,3,1000,1200,Common ,"If you Tribute Summon a monster by offering this monster as a Tribute, Special Summon 1 ""Skull Knight #2"" from your Deck in face-up Attack or Defense Position. Your Deck is then shuffled."
,LOD-007 ,Ryu-Kishin Clown ,Effect Monster ,Common ,,Dark ,Fiend ,2,800,500,Common ,"When this card is Summoned (including Flip Summon and Special Summon), select 1 face-up monster on the field and change its battle position."
,LOD-008 ,Twin-Headed Wolf ,Effect Monster ,Common ,,Dark ,Fiend ,4,1500,1000,Common ,"When there is another face-up Fiend-Type monster on your side of the field, negate the effect of Flip Effect Monsters destroyed by this card in battle."
,LOD-009 ,Opticlops ,Normal Monster ,Rare ,,Dark ,Fiend ,4,1800,1700,Rare ,"A one-eyed giant that serves the ""Dark Ruler Ha Des"", it skewers its enemies with its sharp horn, shattering them to pieces."
,LOD-010 ,Bark of Dark Ruler ,Trap ,Common ,,,Normal ,,,,Common ,You can activate this card during the Damage Step of the Battle Phase that a Fiend-Type monster on your side of the field attacks or is attacked. Pay your Life Points (in multiples of 100 points) to decrease 1 of your opponent's monster's ATK and DEF by the same amount of points until the End Phase of that turn.
,LOD-011 ,Fatal Abacus ,Trap ,Rare ,,,Continuous ,,,,Rare ,"As long as this card remains face-up on the field, each time 1 Monster Card is sent from the field to the Graveyard, inflict 500 points of Direct Damage per card to the respective card owners' Life Points."
,LOD-012 ,Life Absorbing Machine ,Trap ,Common ,,,Continuous ,,,,Common ,"As long as this card remains face-up on the field, increase your Life Points by an amount equal to half of the total Life Points you have paid in your very last turn."
,LOD-013 ,The Puppet Magic of Dark Ruler ,Spell ,Common ,,,Normal ,,,,Common ,Select 1 Fiend-Type monster from your Graveyard. Remove monsters on your side of the field from play whose total Level Stars exactly equal the Level of the selected Fiend-Type monster. Then Special Summon the selected monster from your Graveyard.
,LOD-014 ,Soul Demolition ,Trap ,Common ,,,Continuous ,,,,Common ,You can activate this card's effect only when you have a Fiend-Type monster on your side of the field. You must pay 500 Life Points to use this effect. Both players select 1 Monster Card from their opponent's Graveyard and remove them from play.
,LOD-015 ,Double Snare ,Spell ,Common ,,,Normal ,,,,Common ,Select 1 face-up card on the field that has the effect that negates Trap Cards' effects and destroy it.
,LOD-016 ,Freed the Matchless General ,Effect Monster ,Ultra Rare ,,Earth ,Warrior ,5,2300,1700,Ultra Rare ,"Negate the effect of a Magic Card that specifically designates this card as a target and destroy it. As long as this card remains face-up on the field, you can add a Level 4 or lower Warrior-Type monster from your Deck to your hand per turn instead of drawing a card during your Draw Phase. Your Deck is then shuffled."
