Check,Card # ,Card Name ,Type ,Rarity ,Value,Attribute ,Sub Type ,Level ,ATK ,DEF ,Rarity ,Card Text 
,AST-000 ,The End of Anubis ,Effect Monster ,Secret Rare ,,Dark ,Fiend ,6,2500,0,Secret Rare ,"""As long as this card remains face-up on the field, all effects of Spell, Trap, and Monster Cards that designate a card(s) in the Graveyard or that activate in the Graveyard are negated."" "
,AST-001 ,Gogiga Gagagigo ,Normal Monster ,Normal ,,Water ,Reptile ,8,2950,2800,Normal ,"""His soul long-since collapsed, his body recklessly continues onward, driven by a lust for more power. He no longer resembles his former self...."" "
,AST-002 ,Warrior of Zera ,Normal Monster ,Normal ,,Earth ,Warrior ,4,1600,1600,Normal ,"""A wandering warrior who seeks the sanctuary where he can gain the power of the Archlords. To escape the temptation of evil fiends, he fights solo day by day."" "
,AST-003 ,Sealmaster Meisei ,Normal Monster ,Rare ,,Dark ,Spellcaster ,3,1100,900,Rare ,"""One of the few people who has a good command of Talismans. His history is a mystery."" "
,AST-004 ,Mystical Shine Ball ,Normal Monster ,Normal ,,Light ,Fairy ,2,500,500,Normal ,"""A soul of light covered by mystical shine. When you see its beautiful shape, your dream will come true."" "
,AST-005 ,Metal Armored Bug ,Normal Monster ,Normal ,,Earth ,Insect ,8,2800,1500,Normal ,"""A gigantic insect-like creature covered by thick armor. Everything in his path is destroyed."" "
,AST-006 ,The Agent of Judgment - Saturn ,Effect Monster ,Ultra Rare ,,Light ,Fairy ,6,2400,0,Ultra Rare ,"""If your Life Points are higher than your opponent's Life Points, activate this card's effect by offering this card as a Tribute from your side of the field. Inflict damage to your opponent's Life Points equal to the difference between your and your opponent's Life Points. If ""The Sanctuary in the Sky"" is not on your side of the field, this effect is not applied. When you activate this effect, you cannot conduct your Battle Phase this turn."" "
,AST-007 ,The Agent of Wisdom - Mercury ,Effect Monster ,Rare ,,Light ,Fairy ,4,0,1700,Rare ,"""When you have no cards in your hand during your opponent's End Phase, draw 1 card from your Deck during your next Standby Phase."" "
,AST-008 ,The Agent of Creation - Venus ,Effect Monster ,Rare ,,Light ,Fairy ,3,1600,0,Rare ,"""Pay 500 Life Points to select 1 ""Mystical Shine Ball"" from your hand or Deck, and Special Summon it to your side of the field."" "
,AST-009 ,The Agent of Force - Mars ,Effect Monster ,Super Rare ,,Light ,Fairy ,3,0,0,Super Rare ,"""This card in unaffected by any Spell Cards. If there is ""The Sanctuary in the Sky"" on your side of the field, and your Life Points are higher than your opponent's Life Points, increase the ATK and DEF of this card by the difference between your and your opponent's Life Points."" "
,AST-010 ,The Unhappy Girl ,Effect Monster ,Normal ,,Light ,Spellcaster ,2,400,300,Normal ,"""As long as this card remains face-up in Attack Position on the field, this card is not destroyed as a result of battle at any time, although damage calculations is applied normally. A monster that battles with this card cannot change its Battle Position or attack as long as this card remains face-up in Attack Position on the field."" "
,AST-011 ,Soul-Absorbing Bone Tower ,Effect Monster ,Rare ,,Dark ,Zombie ,3,400,1500,Rare ,"""This card cannot be attacked if there is another Zombie-Type monster on your side of the field. Each time a Zombie-Type monster is Special Summoned successfully, send 2 cards from the top of your opponent's Deck to the Graveyard."" "
,AST-012 ,The Kick Man ,Effect Monster ,Normal ,,Dark ,Zombie ,3,1300,300,Normal ,"""When this card is Special Summoned successfully, you can equip 1 appropriate Equip Spell Card from your Graveyard to this card."" "
,AST-013 ,Vampire Lady ,Effect Monster ,Normal ,,Dark ,Zombie ,4,1550,1550,Normal ,"""Each time this card inflicts Battle Damage to your opponent's Life Points, declare 1 card type (Monster, Spell, or Trap). Your opponent selects 1 card of that type from his/her Deck and sends it to the Graveyard."" "
,AST-014 ,Stone Statue of the Aztecs ,Effect Monster ,Super Rare ,,Earth ,Rock ,4,300,2000,Super Rare ,Any Battle Damage your opponent takes when he/she attacks this monster is doubled. 
,AST-015 ,Rocket Jumper ,Effect Monster ,Normal ,,Earth ,Rock ,3,1000,800,Normal ,"""If the only cards on your opponent's side of the field are Defense Position monsters, this card can attack your opponent's Life Points directly."" "
,AST-016 ,Avatar of The Pot ,Effect Monster ,Rare ,,Earth ,Rock ,3,1200,1300,Rare ,"""Send 1 ""Pot of Greed"" from your hand to the Graveyard to draw 3 cards from your Deck."" "
,AST-017 ,Legendary Jujitsu Master ,Effect Monster ,Normal ,,Earth ,Rock ,3,1300,1800,Normal ,A monster that battles with this Defense Position card is returned to the top of the owner's Deck at the end of the Damage Step. 
,AST-018 ,Gear Golem the Moving Fortress ,Effect Monster ,Ultra Rare ,,Earth ,Machine ,4,800,2200,Ultra Rare ,Pay 800 Life Points. This card can attack your opponent's Life Points directly this turn. 
,AST-019 ,KA-2 Des Scissors ,Effect Monster ,Normal ,,Dark ,Machine ,4,1000,1000,Normal ,"""When this card destroys a monster and sends it to the Graveyard as a result of battle, inflict damage to your opponent's Life Points equal to the Level of the destroyed monster x 500 points."" "
,AST-020 ,Needle Burrower ,Effect Monster ,Super Rare ,,Dark ,Machine ,5,1700,1700,Super Rare ,"""When this card destroys a monster and sends it to the Graveyard as a result of battle, inflict damage to your opponent's Life Points equal to the Level of the destroyed monster x 500 points."" "
,AST-021 ,Sonic Jammer ,Effect Monster ,Normal ,,Wind ,Machine ,2,350,650,Normal ,FLIP: You opponent cannot activate any Spell Cards until the End Phase of the next turn. 
,AST-022 ,Blowback Dragon ,Effect Monster ,Ultra Rare ,,Dark ,Machine ,6,2300,1200,Ultra Rare ,"""Toss a coin 3 times. If at least 2 of the results are Heads, select 1 card on your opponent's side of the field and destroy it. This effect can only be used once per turn during your Main Phase."" "
,AST-023 ,Zaborg the Thunder Monarch ,Effect Monster ,Super Rare ,,Light ,Thunder ,5,2400,1000,Super Rare ,"""When this card is Tribute Summoned successfully, destroy 1 monster on the field."" "
,AST-024 ,Atomic Firefly ,Effect Monster ,Normal ,,Light ,Insect ,1,100,200,Normal ,"""When this face-up card on the field attacks or is attacked and it is destroyed as a result of battle, the player who destroyed it takes 1000 points of damage."" "
,AST-025 ,Mermaid Knight ,Effect Monster ,Normal ,,Water ,Aqua ,4,1500,700,Normal ,"""As long as ""Umi"" remains face-up on the field, this card can attack twice during the same Battle Phase."" "
,AST-026 ,Piranha Army ,Effect Monster ,Normal ,,Water ,Fish ,2,800,200,Normal ,The Battle Damage this card inflicts by attacking your opponent's Life Points directly is doubled. 
,AST-027 ,Two Thousand Needles ,Effect Monster ,Normal ,,Earth ,Beast ,5,2000,1800,Normal ,"""When this Defense Position card is attacked and the ATK of the attacking monster is lower than the DEF of this card, after Damage Calculation destroy the attacking monster."" "
,AST-028 ,Disc Fighter ,Effect Monster ,Normal ,,Earth ,Warrior ,4,1000,1000,Normal ,"""If this card attacks a Defense Position monster with DEF 2000 or more, destroy the monster with this card's effect without applying Damage Calculation."" "
,AST-029 ,Arcane Archer of the Forest ,Effect Monster ,Normal ,,Earth ,Warrior ,3,900,1400,Normal ,This card cannot be attacked if there is a Plant-Type monster on your side of the field. Offer 1 Plant-Type monster on your side of the field as a Tribute to destroy 1 Spell or Trap Card on the field 
,AST-030 ,Lady Ninja Yae ,Effect Monster ,Normal ,,Wind ,Warrior ,3,1100,200,Normal ,Discard 1 WIND monster from your hand to the Graveyard. Return all Spell and Trap Cards on your opponent's side of the field to the owner's hands. 
,AST-031 ,Goblin King ,Effect Monster ,Normal ,,Dark ,Fiend ,1,0,0,Normal ,This card cannot be attacked if there is another Fiend-Type monster on your side of the field. The ATK and DEF of this card become the number of Fiend-Type monsters on the field (excluding this card) x 1000 points. 
,AST-032 ,Solar Flare Dragon ,Effect Monster ,Normal ,,Fire ,Pyro ,4,1500,1000,Normal ,This card cannot be attacked if there is another Pyro-Type monster on your side of the field. This card inflicts 500 points of damage to your opponent's Life Points during the End Phase of your turn. 
,AST-033 ,White Magician Pikeru ,Effect Monster ,Normal ,,Light ,Spellcaster ,2,1200,0,Normal ,"""During your Standby Phase, increase your Life Points by 400 points for each monster on your side of the field."" "
,AST-034 ,Archlord Zerato ,Effect Monster ,Ultra Rare ,,Light ,Fairy ,8,2800,2300,Ultra Rare ,"""This card cannot be Normal Summoned or Set. This card cannot be Special Summoned except by offering 1 face-up ""Warrior of Zera"" on your side of the field as a Tribute while ""The Sanctuary in the Sky"" is on the field. If ""The Sanctuary in the Sky"" is on your side of the field, discard 1 LIGHT Monster Card from your hand to the Graveyard to destroy all monsters on your opponent's side of the field."" "
,AST-035 ,Opti-Camouflage Armor ,Spell ,Normal ,,,Equip ,,,,Normal ,This card can only be equipped to a Level 1 monster. A monster equipped with this card can attack your opponent's Life Points directly. 
,AST-036 ,Mystik Wok ,Spell ,Normal ,,,Quick-Play ,,,,Normal ,"""Offer 1 monster on your side of the field as a Tribute. Select the ATK or DEF of the Tributed monster, and increase your Life Points by the same amount."" "
,AST-037 ,Enemy Controller ,Spell ,Ultra Rare ,,,Quick-Play ,,,,Ultra Rare ,Select and activate 1 of the following effects: ·Change the Battle Position of 1 face-up monster on your opponent's side of the field. ·Offer 1 monster on yoru side of the field as a Tribute. Select 1 face-up monster on your opponent's side of the field. Take control of the selected card until the End Phase of the turn this card is activated. 
,AST-038 ,Burst Stream of Destruction ,Spell ,Ultra Rare ,,,Normal ,,,,Ultra Rare ,"""You can only activate this card when there is a face-up ""Blue-Eyes White Dragon"" on your side of the field. Destroy all monsters on your opponent's side of the field. ""Blue-Eyes White Dragon"" cannot attack during the turn you activate this card."" "
,AST-039 ,Monster Gate ,Spell ,Normal ,,,Normal ,,,,Normal ,"""Offer 1 monster on your side of the field as a Tribute. Pick up cards from your Deck until you pick up a monster that can be Normal Summoned, and Special Summon it. Send any others cards picked up to the Graveyard."" "
,AST-040 ,Amplifier ,Spell ,Super Rare ,,,Equip ,,,,Super Rare ,"""This card can only be equipped to ""Jinzo"". As long as this card is equipped, the effects of Trap Cards controlled by the equipped monster's controller are not negated by the effect of the equipped monster. When this card is removed from the field, the equipped monster is destroyed. This card's activation and effect cannot be negated by any other card."" "
,AST-041 ,Weapon Change ,Spell ,Normal ,,,Continuous ,,,,Normal ,"""You can pay 700 Life Points only once per turn during your Standby Phase to activate this card's effect. Switch the ATK and DEF of 1 Warrior-Type or Machine-Type monster on your side of the field until the end of your opponent's next End Phase. When this card is destroyed, the effect is negated."" "
,AST-042 ,The Sanctuary in the Sky ,Spell ,Super Rare ,,,Field ,,,,Super Rare ,Battle Damage to the controller of a Fairy-Type monster from a battle involving that Fairy-Type monster becomes 0. 
,AST-043 ,Earthquake ,Spell ,Normal ,,,Normal ,,,,Normal ,All face-up monsters on the field are changed to Defense Position. 
,AST-044 ,Talisman of Trap Sealing ,Spell ,Rare ,,,Continuous ,,,,Rare ,"""You can only activate this card when there is a face-up ""Sealmaster Meisei"" on your side of the field. As long as this card remains face-up on the field, Trap Cards cannot be activated and the effects of face-up Trap Cards on the field are negated. When ""Sealmaster Meisei"" is removed from the field, destroy this card."" "
,AST-045 ,Goblin Thief ,Spell ,Normal ,,,Normal ,,,,Normal ,Inflict 500 points of damage to your opponent's Life Points and increase your Life Points by 500 points. 
,AST-046 ,Backfire ,Trap ,Normal ,,,Continuous ,,,,Normal ,"""When a FIRE monster on your side of the field is destroyed and sent to the Graveyard, inflict 500 points of damage to your opponent's Life Points."" "
,AST-047 ,Micro Ray ,Trap ,Normal ,,,Normal ,,,,Normal ,The DEF of 1 face-up monster on the field becomes 0 until the end of the End Phase. 
,AST-048 ,Light of Judgment ,Trap ,Normal ,,,Normal ,,,,Normal ,"""Activate this card by discarding 1 LIGHT Monster Card from your hand to the Graveyard while ""The Sanctuary in the Sky"" is on the field. Select 1 card on the field controlled by your opponent or 1 card in your opponent's hand, and send it to the Graveyard."" "
,AST-049 ,Talisman of Spell Sealing ,Trap ,Rare ,,,Continuous ,,,,Rare ,"""You can only activate this card when there is a face-up ""Sealmaster Meisei"" on your side of the field. As long as this card remains face-up on the field, Spell Cards cannot be activated and the effects of face-up Spell Cards on the field are negated. When ""Sealmaster Meisei"" is removed from the field, destroy this card."" "
,AST-050 ,Wall of Revealing Light ,Trap ,Normal ,,,Continuous ,,,,Normal ,"""When you activate this card, pay any multiple of 1000 Life Points. None of your opponent's monsters with ATK equal to or less than the Life Points you paid can attack."" "
,AST-051 ,Solar Ray ,Trap ,Normal ,,,Normal ,,,,Normal ,Inflict 600 points of damage to your opponent's Life Points for each face-up LIGHT monster on your side of the field. 
,AST-052 ,Ninjitsu Art of Transformation ,Trap ,Normal ,,,Continuous ,,,,Normal ,"""Activate this card by offering 1 face-up monster on your side of the field that includes ""Ninja"" in its card name as a Tribute. Special Summon 1 Beast-Type, Winged Beast-Type, or Insect-Type monster with a Level equal to or less than the Level of the selected card + 3 from your hand or Deck to your side of the field. When this card is removed from your side of the field, destroy the monster."" "
,AST-053 ,Beckoning Light ,Trap ,Normal ,,,Normal ,,,,Normal ,"""Discard all the cards in your hand to the Graveyard, then select a number of LIGHT monsters from your Graveyard equal to the number of cards you discarded, and add them to your hand."" "
,AST-054 ,Draining Shield ,Trap ,Rare ,,,Normal ,,,,Rare ,Negate the attack of 1 of your opponent's monsters and increase your Life Points by an amount equal to the attacking monster's ATK. 
,AST-055 ,Armor Break ,Trap ,Normal ,,,Counter ,,,,Normal ,Negate the activation of an Equiup Spell Card and destroy it. 
,AST-056 ,Gigobyte ,Normal Monster ,Normal ,,Water ,Reptile ,1,350,300,Normal ,"""He has a tranquil soul, but carries a destiny that one day his heart shall be tainted by evil...."" "
,AST-057 ,Mokey Mokey ,Normal Monster ,Normal ,,Light ,Fairy ,1,300,100,Normal ,"""An outcast angel. Nobody knows what he is thinking at all. Sometimes he gets mad and that is dreadful."" "
,AST-058 ,Kozaky ,Normal Monster ,Normal ,,Dark ,Fiend ,1,400,400,Normal ,"""A workaholic fiend who devotes everything to his research into the languages of Dark World. His mind has collapsed because of working too hard."" "
,AST-059 ,Fiend Scorpion ,Normal Monster ,Normal ,,Earth ,Insect ,2,900,200,Normal ,"""A huge scorpion inhabited by the soul of a fiend. Usually it holds back, but has untapped potential."" "
,AST-060 ,Pharaoh's Servant ,Normal Monster ,Normal ,,Dark ,Zombie ,2,900,0,Normal ,"""An apparition of those said to formerly serve the Pharaoh. It has tremendous loyalty that does not waiver."" "
,AST-061 ,Pharaonic Protector ,Normal Monster ,Normal ,,Earth ,Zombie ,2,900,0,Normal ,"""The mummy of a soldier that has been guarding the royal family for thousands of years. Even now, its spirit does not allow anybody to trespass."" "
,AST-062 ,Spirit of the Pharaoh ,Effect Monster ,Ultra Rare ,,Light ,Zombie ,6,2500,2000,Ultra Rare ,"""This card cannot be Normal Summoned or Set. This card cannot be Special Summoned except by the effect of ""The First Sarcophagus"". When this card is Special Summoned successfully, you can Special Summon up to 4 Level 2 or lower Zombie-Type Normal Monsters from your Graveyard."" "
,AST-063 ,Theban Nightmare ,Effect Monster ,Rare ,,Light ,Fiend ,4,1500,500,Rare ,"""While there are no cards in hand and in the Spell & Trap Card Zone of this card's controller, increase the ATK of this card by 1500 points."" "
,AST-064 ,Aswan Apparition ,Effect Monster ,Normal ,,Dark ,Fiend ,3,500,500,Normal ,"""When this card inflicts Battle Damage to your opponent's Life Points, you can return 1 Trap Card from your Graveyard to the top of your Deck."" "
,AST-065 ,Protector of the Sanctuary ,Effect Monster ,Normal ,,Earth ,Fiend ,4,1100,1900,Normal ,"""As long as this card remains face-up on the field, your opponent cannot draw a card(s) except during Draw Phases."" "
,AST-066 ,Nubian Guard ,Effect Monster ,Normal ,,Fire ,Warrior ,2,500,500,Normal ,"""When this card inflicts Battle Damage to your opponent's Life Points, you can return 1 Continuous Spell Card from your Graveyard to the top of your Deck."" "
,AST-067 ,Legacy Hunter ,Effect Monster ,Super Rare ,,Earth ,Warrior ,4,1000,1500,Super Rare ,"""When this card attacks a face-down Defense Position monster and destroys it and sends it to the Graveyard as a result of battle, your opponent returns 1 random card from his/her hand to his/her Deck. His/her Deck is then shuffled."" "
,AST-068 ,Desertapir ,Effect Monster ,Normal ,,Earth ,Beast ,3,900,300,Normal ,"""FLIP: Flip 1 face-up monster on the field into face-down Defense Position. You cannot select ""Desertapir""."" "
,AST-069 ,Sand Gambler ,Effect Monster ,Normal ,,Light ,Spellcaster ,3,300,1600,Normal ,"""Toss a coin 3 times. If all 3 results are Heads, destroy all monsters on your opponent's side of the field. If all 3 results are Tails, destroy all monsters on your side of the field. This effect can only be used once per turn during your Main Phase."" "
,AST-070 ,3-Hump Lacooda ,Effect Monster ,Normal ,,Earth ,Beast ,3,500,1500,Normal ,"""If there are 3 face-up ""3-Hump Lacooda"" cards on your side of the field, offer 2 of them as Tributes to draw 3 cards."" "
