Check,Card # ,Card Name ,Type ,Attribute ,Rarity ,Value,Sub Type ,Level ,ATK ,DEF ,Card Text 
,POTD-EN001 ,Elemental Hero Neos ,Normal Monster ,Light ,Common ,,Warrior ,7,2500,2000,A new Elemental Hero has arrived from Neo-Space! When he initiates a Contact Fusion with a Neo-Spacian his unknown powers are unleashed. 
,POTD-EN002 ,Sabersaurus ,Normal Monster ,Earth ,Common ,,Dinosaur ,4,1900,500,"This normally gentle dinosaur enjoys relaxing in its nest in the prairies. If it becomes angered, it turns terribly ferocious. "
,POTD-EN003 ,Neo-Spacian Aqua Dolphin ,Effect Monster ,Water ,Super Rare ,,Warrior ,3,600,800,"Once per turn, by discarding 1 card from your hand, look at your opponent's hand and select 1 Monster Card in it. If there is a monster on your side of the field with ATK greater than or equal to the ATK of the selected monster, destroy the selected Monster Card and inflict 500 damage to your opponent. If there is no monster on your side of the field with ATK greater than or equal to the ATK of the selected monster, take 500 damage. "
,POTD-EN004 ,Neo-Spacian Flare Scarab ,Effect Monster ,Fire ,Super Rare ,,Insect ,3,500,500,This card gains 400 ATK for each Spell and Trap Card on your opponent's side of the field. 
,POTD-EN005 ,Neo-Spacian Dark Panther ,Effect Monster ,Dark ,Super Rare ,,Beast ,3,1000,500,"Once per turn, you can select 1 face-up monster on your opponent's side of the field. While this card is face-up on your side of the field, until the end of this turn this card's name is treated as the selected monster's name, and it gets the selected monster's effect(s). "
,POTD-EN006 ,Chrysalis Dolphin ,Effect Monster ,Water ,Common ,,Fish ,2,400,600,"By Tributing this card while ""Neo-Space"" is on the field, Special Summon 1 ""Neo-Spacian Aqua Dolphin"" from your hand or Deck. "
,POTD-EN007 ,Rallis the Star Bird ,Effect Monster ,Wind ,Common ,,Winged Beast ,3,800,800,"This card gains ATK equal to the Level of the monster that it battles x 200 during the Damage Step only. If this card attacks, it is removed from play at the end of the Damage Step and returned to your side of the field in face-up Attack Position at the beginning of your next turn's Battle Phase. "
,POTD-EN008 ,Submarineroid ,Effect Monster ,Water ,Rare ,,Machine ,4,800,1800,"This card can attack your opponent directly. When it does, any Battle Damage this card inflicts to your opponent becomes the original ATK of this card. You can change this card to Defense Position at the end of the Damage Step. "
,POTD-EN009 ,Ambulanceroid ,Effect Monster ,Earth ,Common ,,Machine ,3,300,1200,"When a ""roid"" monster is added from your Graveyard to your hand, you can Special Summon that monster. "
,POTD-EN010 ,Decoyroid ,Effect Monster ,Wind ,Common ,,Machine ,2,300,500,"While this card is face-up on your side of the field, your opponent cannot select a face-up monster as an attack target except ""Decoyroid"". "
,POTD-EN011 ,Rescueroid ,Effect Monster ,Fire ,Common ,,Machine ,6,1600,1800,"While this card is face-up on your side of the field, when a ""roid"" monster on your side of the field is destroyed by battle and sent to the Graveyard, you can return that monster to the hand. "
,POTD-EN012 ,Destiny Hero - Double Dude ,Effect Monster ,Dark ,Super Rare ,,Warrior ,6,1000,1000,"This card cannot be Special Summoned. This card can attack twice during the same Battle Phase. If this card is destroyed, you can Special Summon 2 ""Double Dude Tokens"" (Warrior-Type/DARK/Level 4/ATK 1000/DEF 1000) during your next Standby Phase. "
,POTD-EN013 ,Destiny Hero - Defender ,Effect Monster ,Dark ,Common ,,Warrior ,4,100,2700,"If this card is in face-up Defense Position during your opponent's Standby Phase, your opponent draws 1 card. "
,POTD-EN014 ,Destiny Hero - Dogma ,Effect Monster ,Dark ,Super Rare ,,Warrior ,8,3400,2400,"This card cannot be Normal Summoned or Set. This card cannot be Special Summoned except by Tributing 3 monsters, including at least 1 ""Destiny Hero"" monster. If this card is Special Summoned, halve your opponent's Life Points during your opponent's next Standby Phase. "
,POTD-EN015 ,Destiny Hero - Blade Master ,Effect Monster ,Dark ,Common ,,Warrior ,3,300,600,"During your opponent's Battle Phase, by discarding this card from your hand, all face-up ""Destiny Hero"" monsters on your side of the field gain 800 ATK until the end of this turn. "
,POTD-EN016 ,Destiny Hero - Fear Monger ,Effect Monster ,Dark ,Common ,,Warrior ,4,1000,1000,"If this card is destroyed by battle and sent to the Graveyard, Special Summon 1 ""Destiny Hero"" monster from your Graveyard (except a ""Destiny Hero - Fear Monger"") during your next Standby Phase. "
,POTD-EN017 ,Destiny Hero - Dasher ,Effect Monster ,Dark ,Rare ,,Warrior ,6,2100,1000,"Once per turn, by Tributing 1 monster, this card gains 1000 ATK until the end of this turn. If this card attacks, it is changed to Defense Position at the end of the Battle Phase. While this card is in the Graveyard, one time only, when you draw a Monster Card during your Draw Phase you can show it to your opponent and Special Summon it. "
