Check,Card #  , Card Name  , Type  , Rarity  ,Value, Attribute  , Sub Type  , Level  , ATK  , DEF  , Card Text
,IOC-000  , Chaos Emperor Dragon - Envoy of the End  , Effect Monster  , Secret Rare  ,, Dark  , Dragon  ,8,3000,2500, This card can only be Special Summoned by removing 1 LIGHT and 1 DARK monster in your Graveyard from play. Pay 1000 of your Life Points to send all cards in both players' hands and on the field to the Graveyard. Inflict 300 points of damage to your opponent's Life Points for each card that is sent to the Graveyard by this effect.
,IOC-001  , Ojama Yellow  , Normal Monster  , Normal  ,, Light  , Beast  ,2,0,1000," ""He's one of the Ojama Trio. It's said that he butts in by any means necessary. It's also said that when the three are together, something happens."""
,IOC-002  , Ojama Black  , Normal Monster  , Normal  ,, Light  , Beast  ,2,0,1000," ""He's one of the Ojama Trio. It's said that he butts in by any means necessary. It's also said that when the three are together, something happens."""
,IOC-003  , Soul Tiger  , Normal Monster  , Normal  ,, Earth  , Beast  ,4,0,2100, The soul of a tiger that is said to devour human souls. He is a famous soul that you wouldn't want to run into in a dark alley.
,IOC-004  , Big Koala  , Normal Monster  , Normal  ,, Earth  , Beast  ,7,2700,2000," ""A species of huge Des Koala. He's meek, but people are afraid of him because he's very powerful."""
,IOC-005  , Des Kangaroo  , Effect Monster  , Normal  ,, Dark  , Beast  ,4,1500,1700," ""When the ATK of a monster that attacks this monster is lower than the DEF of this monster, destroy the attacking monster. Damage calculations is applied normally."""
,IOC-006  , Crimson Ninja  , Effect Monster  , Normal  ,, Earth  , Warrior  ,1,300,300," ""FLIP: Select 1 Trap Card on the field and destroy it. If the selected card is Set, pick up and see the card. If it is a Trap Card, it is destroyed. If it is a Spell Card, return it to its original position."""
,IOC-007  , Strike Ninja  , Effect Monster  , Ultra Rare  ,, Dark  , Warrior  ,4,1700,1200, You can remove this card from play until the End Phase of this turn by removing 2 DARK monsters in your Graveyard from play. You can use this effect during either player's turn. You can only use this effect once per turn.
,IOC-008  , Gale Lizard  , Effect Monster  , Normal  ,, Water  , Reptile  ,4,1400,700, FLIP: Select 1 Monster Card on your opponent's side of the field and return it to its owner's hand.
,IOC-009  , Spirit of the Pot of Greed  , Effect Monster  , Normal  ,, Light  , Fairy  ,1,100,100," ""When this card is in face-up Attack Position on the field, is a player activates Pot of Greed"", he/she can draw 1 more card."""
,IOC-010  , Chopman the Desperate Outlaw  , Effect Monster  , Normal  ,, Dark  , Zombie  ,3,1100,500," ""When this card is Flip Summoned successfully, you can equip 1 Equip Spell Card in your Graveyard to this card."""
,IOC-011  , Sasuke Samurai #3  , Effect Monster  , Rare  ,, Light  , Warrior  ,3,1000,1000," ""When this card inflicts Battle Damage to your opponent's Life Points, your opponent draws until his/her hand has 7 cards."""
,IOC-012  , D. D. Scout Plane  , Effect Monster  , Super Rare  ,, Dark  , Machine  ,2,800,1200," ""If this monster is removed from play, Special Summon this card in face-up Attack Position on your side of the field during the End Phase of this turn."""
,IOC-013  , Berserk Gorilla  , Effect Monster  , Rare  ,, Earth  , Beast  ,4,2000,1000," ""If this card is in face-up Defense Position on the field, destroy this card. The controller of this card must attack with this card when possible."""
,IOC-014  , Freed the Brave Wanderer  , Effect Monster  , Super Rare  ,, Light  , Warrior  ,4,1700,1200, Remove 2 LIGHT monster in your Graveyard from play to destroy 1 face-up monster on the field with higher ATK than this card. You can only use this effect once per turn.
,IOC-015  , Coach Goblin  , Effect Monster  , Normal  ,, Earth  , Fiend  ,4,1200,1500," ""As long as this card remains face-up on your side of the field, you can return 1 Normal Monster Card in your hand to the bottom of your Deck during your End Phase to draw 1 card from your Deck. You can only use this effect once per turn."""
,IOC-016  , Witch Doctor of Chaos  , Effect Monster  , Normal  ,, Dark  , Spellcaster  ,2,500,500, FLIP: Select 1 Monster Card from you or your opponent's Graveyard. Remove it from play.
,IOC-017  , Chaos Necromancer  , Effect Monster  , Normal  ,, Dark  , Fiend  ,1,0,0, The ATK of this card becomes the number of Monster Cards in your Graveyard x 300 points.
,IOC-018  , Chaosrider Gustaph  , Effect Monster  , Super Rare  ,, Wind  , Warrior  ,4,1400,1500, You can remove up to 2 Spell Cards in your Graveyard from play to increase the ATK of this monster by 300 points for each card removed from play until the end of your opponent's next turn. This effect can only be used once during your turn.
,IOC-019  , Inferno  , Effect Monster  , Normal  ,, Fire  , Pyro  ,4,1100,1900," ""This card can only be Special Summoned by removing 1 FIRE monster in your Graveyard from play. When this card destroys an opponent's monster and sends it to the Graveyard as a result of battle, inflict 1500 points of damage to your opponent's Life Points."""
,IOC-020  , Fenrir  , Effect Monster  , Normal  ,, Water  , Beast  ,4,1400,1200," ""This card can only be Special Summoned by removing 2 WATER monster in your Graveyard from play. When this card destroys an opponent's monster and sends it to the Graveyard as a result of battle, your opponent skips his/her next Draw Phase."""
,IOC-021  , Gigantes  , Effect Monster  , Normal  ,, Earth  , Rock  ,4,1900,1300," ""This card can only be Special Summoned by removing 1 EARTH monster in your Graveyard from play. When this card is destroyed and send to the Graveyard as a result of battle, destroy all Spell and Trap Cards on the field."""
,IOC-022  , Silpheed  , Effect Monster  , Normal  ,, Wind  , Fairy  ,4,1700,700," ""This card can only be Special Summoned by removing 1 WIND monster in your Graveyard from play. When this card is destroyed and send to the Graveyard as a result of battle, your opponent discards 1 card randomly from his/her hand."""
,IOC-023  , Chaos Sorcerer  , Effect Monster  , Normal  ,, Dark  , Spellcaster  ,6,2300,2000," ""This card can only be Special Summoned by removing 1 LIGHT and 1 DARK monster in your Graveyard from play. Once during each of your turns, you can remove 1 face-up monster on the field from play. If you activate this effect, this card cannot attack during this turn."""
,IOC-024  , Gren Maju Da Eiza  , Effect Monster  , Normal  ,, Fire  , Fiend  ,3,0,0, The ATK and DEF of this card become the number of your cards removed from play x 400 points.
,IOC-025  , Black Luster Soldier - Envoy of the Beginning  , Effect Monster  , Ultra Rare  ,, Light  , Warrior  ,8,3000,2500," ""This card can only be Special Summoned by removing 1 LIGHT and 1 DARK monster in your Graveyard from play. Once during each of your turns, you can select and activate 1 of the following effects: ?Remove 1 monster on the field from play. If you activate this effect, this card cannot attack during this turn. ?If this card destroyed your opponent's monster as a result of battle, it can attack once again in a row."""
,IOC-026  , Drillago  , Effect Monster  , Rare  ,, Dark  , Machine  ,4,1600,1100," ""When there are only face-up monsters with ATK 1600 or more on your opponent's side of the field, this monster can attack your opponent's Life Points directly."""
,IOC-027  , Lekunga  , Effect Monster  , Rare  ,, Water  , Plant  ,4,1700,500," ""Remove 2 WATER monsters in your Graveyard from play to Special Summon 1 Legunga Token"" (Plant-Type/WATER/2 Stars/ATK 700/DEF 700) in Attack Position on your side of the field."""
,IOC-028  , Lord Poison  , Effect Monster  , Normal  ,, Water  , Plant  ,4,1500,1000," ""When this card is destroyed and sent to the Graveyard as a result of battle, Special Summon 1 Plant-Type monster in your Graveyard except Lord Poison"" on your side of the field."""
,IOC-029  , Bowganian  , Effect Monster  , Normal  ,, Dark  , Machine  ,3,1300,1000," ""During each of your Standby Phases, inflict 600 points of damage to your opponent's Life Points."""
,IOC-030  , Granadora  , Effect Monster  , Normal  ,, Water  , Reptile  ,4,1900,700," ""When this monster is Normal Summoned, Flip Summoned or Special Summoned successfully, increase your Life Points by 1000 points. When this card is destroyed and sent to the Graveyard, you take 2000 points of damage."""
